Sr. no. ,Song Title ,Movie,Year of release,Music director,Song type,Singer type,Singers,Youtube link,Audio Link
99,Chingari Koi Bhadke,Amar Prem,1971,R D Barman,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=kpM0jPd6-7w,http://mymp3song.org/filedownload/14184/chingari_koi_bhadke
100,Choodi Nahin Ye Mera Dil,Gambler,1971,S D Barman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=SPy1VYXSrYc,http://mymp3song.org/filedownload/2741/choodi_nahin_ye_mera_dil
101,Chookar Mere Mann Ko,Yaarana,1981,Rajesh Roshan,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=BOLYNw3x1lE,http://mymp3song.org/filedownload/43900/chookar_mere_mann_ko
102,Dil Kya Chahe,Sanjog,1985,R D Barman,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=QnEVxvdPoCY,http://mymp3song.org/filedownload/15471/dil_kya_chahe
103,Chor Tera Naam Hai,Jigar,1984,R D Barman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=IsD3dkG-ljo,http://mymp3song.org/filedownload/10218/chor_tera_naam_hai
104,Chori Chori Chupke Chupke,Bullet,1976,R D Barman,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=eZQKigjPL8o,http://mymp3song.org/filedownload/5326/chori_chori_chupke_chupke
105,Chori Chori Yoon Jab,Papki Duniya,1988,Bappi Lahiri,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=TC0vWJA_qYI,http://mymp3song.org/filedownload/41144/chori_chori_yoon_jab
106,Chori Mera Kaam,Chori Mera Kaam,1975,Kalyanji Anandji,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=KSwyz2-2N9s,http://mymp3song.org/filedownload/41252/chori_mera_kaam
107,Chot Lagi Kahan Yahaan,Ghar Sansar,1986,Rajesh Roshan,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=CmCWXxkmvx8,http://mymp3song.org/filedownload/40620/chot_lagi_kahan_yahaan
108,College Girl I Love You,College Girl,1978,Bappi Lahiri,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=Z29xQb352Uw,http://mymp3song.org/filedownload/2697/college_girl_i_love_you
109,Chupke Se Dil Dede,Maryada,1971,Kalyanji Anandji,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=2cC5kw8WJBI,http://mymp3song.org/filedownload/39136/chupke_se_dil_dede
110,Daakiyaa Daak Layaa,Palkon Ki Chhaon Mein,1977,Laxmikant Pyarelal,Duet,Male& Female,Kishor Kumar&Vandana Shastri,https://www.youtube.com/watch?v=u3rOmrDdPz0,http://mymp3song.org/filedownload/40949/daakiyaa_daak_layaa
111,Daal Kaise Gale,Baap Re Baap,1955,O P Nayyar,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=KQiEohJZSEU,http://mymp3song.org/filedownload/44572/daal_kaise_gale
112,Daal Roti Khao Prabhu Ke Gun Gaao,Jawar Bhata,1973,Laxmikant Pyarelal,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=fT7vHxsluMM,http://mymp3song.org/filedownload/44255/daal_roti_khao_prabhu_ke_gun_gaao
113,Dil Sachaa Aur Chehra Jhutha,Sachaa Jhoota,1970,Kalyanji Anandji,Solo,Male,Kishor Kumar ,https://www.youtube.com/watch?v=CoN9LbZS27E,http://mymp3song.org/filedownload/15494/dil_sachaa_aur_chehra_jhutha
114,Dariya Kinare Ek Bungla,Sabase bada Rupaiya,1976,Basu Manohari,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=zZHHVT4CRto,http://mymp3song.org/filedownload/42545/dariya_kinare_ek_bungla
115,Dariya Mein Jahaz Chale,Shan,1980,R D Barman,Duet,Male& Female,Kishor Kumar&Asha Bhosale&Usha Mangeshkar,https://www.youtube.com/watch?v=8UGAWIMFqf8,http://mymp3song.org/filedownload/46840/dariya_mein_jahaz_chale
116,Dariya Mein Phenk Do Chabi,Aas Paas,1980,Laxmikant Pyarelal,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=cvjtYKraj0c,http://mymp3song.org/filedownload/12613/dariya_mein_phenk_do_chabi
117,Daru Kharab,Guru,1989,Bappi Lahiri,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=b94CKGY58EM,http://mymp3song.org/filedownload/2500/daru_kharab
118,Daru Ki Botol Mein,Majboor,1974,Laxmikant Pyarelal,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=k4fJWxyziXk,http://mymp3song.org/filedownload/10598/daru_ki_botol_mein
119,De Bhi Chuke Hum Dil Nazrana,Jaal,1952,S D Barman,Duet,Male& Female,Kishor Kumar& Geeta Dutt,https://www.youtube.com/watch?v=TKmIrlo2r8E,http://mymp3song.org/filedownload/10677/de_bhi_chuke_hum_dil_nazrana
120,De Daru,Karma,1986,Laxmikant Pyarelal,Duet,Male,Kishor Kumar&Mahendra Kapur& Manahar Udhas,https://www.youtube.com/watch?v=Y-hD4otGGfY,http://mymp3song.org/filedownload/11664/de_daru
121,De De Pyaar De ,Sharabi,1984,Bappi Lahiri,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=oqAhrZ-rg2I,http://mymp3song.org/filedownload/15378/de_de_pyaar_de_-_male
122,Deep Diwali Ke Jhuthe,Jugnu,1973,S D Barman,Duet,Male& Female,Kishor Kumar& Sushma Shresth&Poornima,https://www.youtube.com/watch?v=PlmTKN1HZEs,http://mymp3song.org/filedownload/46739/deep_diwali_ke_jhuthe
123,Deewana Kar Ke Chhodoge,Mere Jivan Sathi,1972,R D Barman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=yNxmegDeo-4,http://mymp3song.org/filedownload/10634/deewana_kar_ke_chhodoge
124,Deewana Leke Aaya Hai,Mere Jivan Sathi,1972,R D Barman,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=l-GyFoVWVjQ,http://mymp3song.org/filedownload/10632/deewana_leke_aaya_hai
125,Dekh Aasman Mein,Shararat,1959,Shankar Jaikishan,Duet,Male& Female,Kishor Kumar& Geeta Dutt,https://www.youtube.com/watch?v=sIDM175qlS4,http://mymp3song.org/filedownload/15638/dekh_aasman_mein
126,Dekh Sakta Hoon -,Majboor,1974,Laxmikant Pyarelal,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=Lco0aU82M4c,http://mymp3song.org/filedownload/10600/dekh_sakta_hoon_-_male
127,Dekha Ek Khwab,Silsila,1981,Shiv Hari,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=PXKMymS-f2Y,http://mymp3song.org/filedownload/14983/dekha_ek_khwab
128,Dekha Hai Tumhe,Chorni,1982,Shankar Jaikishan,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=LKM3cOvewWo,http://mymp3song.org/filedownload/2658/dekha_hai_tumhe
129,Dekha Hai Zindagi Ko,ek Mahal Ho Sapanon Ka,1975,Ravi,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=32yKIoGCDnk,http://mymp3song.org/filedownload/38408/dekha_hai_zindagi_ko
130,Dekha Na Haye Re,Bombay To Goa,1972,R D Barman,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=fF3q0_1hwLI,http://mymp3song.org/filedownload/5460/dekha_na_haye_re
131,Dekhe Tujhe Jo Dekhe,Dial 100,1982,Bappi Lahiri,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=8f7uaNl6dwo,http://mymp3song.org/filedownload/42808/dekhe_tujhe_jo_dekhe
132,Dekho Dekhoji,Naujawan,1951,S D Barman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=USKP-5_XoP0,http://mymp3song.org/filedownload/39975/dekho_dekhoji
133,Dekho Hum Donon Ki Yari,Double Cross,1973,R D Barman,Duet,Male,Kishor Kumar& Bhupindar Singh,https://www.youtube.com/watch?v=Wpkb53ALafk,http://mymp3song.org/filedownload/44705/dekho_hum_donon_ki_yari
134,Dekho Idhar Dekho,Phir Wahi Raat,1980,R D Barman,Duet,Male& Female,Kishor Kumar& Aasha Bhosale& Sushma Shresth&Poornima,https://www.youtube.com/watch?v=KQnbYzWpfok,http://mymp3song.org/filedownload/17899/dekho_idhar_dekho
135,Dekho Idhar Janabe Man,Jabardast,1985,R D Barman,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=qw6USBbFpX8,http://mymp3song.org/filedownload/8107/dekho_idhar_janabe_man
136,Dekho Idhar Jano Jigar,Boxer,1984,R D Barman,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=VzeMYDtegKs,http://mymp3song.org/filedownload/5030/dekho_idhar_jano_jigar
137,Dekho Mera Janaja Nikla,Mar Mitenge,1988,Laxmikant Pyarelal,Duet,Male& Female,Kishor Kumar& Anuradha Paudwal,https://www.youtube.com/watch?v=0d9EBQdG1IM,http://mymp3song.org/filedownload/39370/dekho_mera_janaja_nikla
138,Dekho O Diwano,Hare Ram Hare Krishna,1971,R D Barman,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=ifMKm-0C9P8,http://mymp3song.org/filedownload/46489/dekho_o_diwano
139,Dil Se Dil Milne Ka,Chartraheen,1974,R D Barman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=GLeXK-9sK8c,http://mymp3song.org/filedownload/46008/dil_se_dil_milne_ka
140,Dekho Veer Jawano,Aakraman,1975,Laxmikant Pyarelal,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=3pgkcR-mqQ4,http://mymp3song.org/filedownload/13271/dekho_veer_jawano
141,Dekho Yeh Mere Bandhe Haath,Bandhe Haath,1973,R D Barman,Solo,Male ,Kishor Kumar ,https://www.youtube.com/watch?v=oId_DDDK2PQ,http://mymp3song.org/filedownload/5443/dekho_yeh_mere_bandhe_haath
142,Dekhta Hoon Koi Ladki Haseen,Sanam Teri Kasam,1982,R D Barman,Solo,Male,Kishor Kumar ,https://www.youtube.com/watch?v=p4DW35zKCM8,http://mymp3song.org/filedownload/14960/dekhta_hoon_koi_ladki_haseen
143,Des Chhudaye Bhes Chhudaye,Chacha Zindabad,1959,Madan Mohan,Solo,Male,Kishor Kumar ,https://www.youtube.com/watch?v=P3_02gbdhXk,http://mymp3song.org/filedownload/3744/des_chhudaye_bhes_chhudaye
144,Deva Ho Deva,Ilaaka,1989,Nadim Shravan,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=fI5lSPzg3qk,http://mymp3song.org/filedownload/38079/deva_ho_deva
145,Devi O Baby Tu Banja,Maqsad,1984,Kalyanji Anandji,Solo,Male,Kishor Kumar ,https://www.youtube.com/watch?v=_58ejJFQh30,http://mymp3song.org/filedownload/56227/devi_o_baby_tu_banja
146,Devta Mana Aur Pooja,Albela,1971,Shankar Jaikishan,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=7gaJLN3Gug0,http://mymp3song.org/filedownload/38591/devta_mana_aur_pooja
147,Dhal Gayi Rang Mein Teri,Hiralal Pannalal,1978,R D Barman,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=VHs7zxz2FR0,http://mymp3song.org/filedownload/43816/dhal_gayi_rang_mein_teri
148,Dheere Dheere Naach,Bhola Bhala,1978,R D Barman,Solo,Male,Kishor Kumar ,https://www.youtube.com/watch?v=-rd2ULITSUs,http://mymp3song.org/filedownload/5306/dheere_dheere_naach
149,Dhoondha Tujhe Lakhon Me,Putalibai,1971,Jai Kumar,Solo,Male,Kishor Kumar ,https://www.youtube.com/watch?v=6q3suelPS6Y,http://mymp3song.org/filedownload/40918/dhoondha_tujhe_lakhon_me
150,Dhoop Mein Nikla Na Karo,Giraftar,1985,Bappi Lahiri,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=PJ9BkonDfUo,http://mymp3song.org/filedownload/2555/dhoop_mein_nikla_na_karo
151,Dil Se Mile Dil,Dil Se Mile Dil,1978,Bappi Lahiri,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=dk4FgDWaMjU,http://mymp3song.org/filedownload/42625/dil_se_mile_dil
152,Dil Tera Hai Main Bhi Teri Hoon,Bombay To Goa,1972,R D Burman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=5hR2b__EhKw,http://mymp3song.org/filedownload/5459/dil_tera_hai_main_bhi_teri_hoon
153,Dilbar Mere Kab Tak Muze,Satte Pe Satta,1982,R D Burman,Duet,Male& Female,Kishor Kumar& Annette Pinto,https://www.youtube.com/watch?v=aFxEmdEtBN0,http://mymp3song.org/filedownload/14971/dilbar_mere_kab_tak
154,Dillagi Ne Di Hawa,Dostana,1980,laxmikant Pyarelal,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=bpujSEAZhhc,http://mymp3song.org/filedownload/42691/dillagi_ne_di_hawa
155,Dilwale Aaye Hai,Fifty Fifty,1981,laxmikant Pyarelal,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=dl5jb4iRUxA,http://mymp3song.org/filedownload/954/dilwala_aaya_hai
156,Din Jawani Ke Char Yar,Pyar Kiya Ja,1966,laxmikant Pyarelal,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=UoGtKhvaomY,http://mymp3song.org/filedownload/40883/din_jawani_ke_chaar
157,Din Mahine Sal,Avtaar,1983,lakshmikant Pyarelal,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=NTf_QWVAEY8,http://mymp3song.org/filedownload/12306/din_mahine_saal
158,Disco 82,Khuddar,1982,Rajesh Roshan,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=_iZIGeFLi5s,http://mymp3song.org/filedownload/11702/disco_82
159,Diwana Main Hoon Tera,Ruksat,1988,Kalyanji Aanandji,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=nxbCYjqxnI4,http://mymp3song.org/filedownload/41653/diwana_main_hoon_tera
160,Diye Jalte Hai,Namak Haram,1973,R D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=Ti5SNrWxftE,http://mymp3song.org/filedownload/12762/diye_jalte_hain
161,Do Panchhi  Do Tinke,Tapasya,1975,Ravindra Jain,Duet,Male& Female,Kishor Kumar& Aarti Mukharji,https://www.youtube.com/watch?v=HDXjrfVPXtI,http://mymp3song.org/filedownload/14015/do_panchhi_do_tinke
162,Duriyaa Nazdikiyan ban Gayi,Duriya,1968,Shankar Jaykishan,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=7jRVIT5Tpj8,http://mymp3song.org/filedownload/42469/dooriyan_nazdikiyan_ban_gayi
163,Dosaton Ko Salam,Rocky,1981,R D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=w1r8XJeQsks&spfreload=10,http://mymp3song.org/filedownload/12811/doston_ko_salaam
164,Dream Girl,Dream Girl,1977,laxmikant Pyarelal,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=okQ-hUubqJU,http://mymp3song.org/filedownload/20376/dream_girl
165,Dukhi Man Mere,Funtoosh,1956,S D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=EO5p467Yix8,http://mymp3song.org/filedownload/39315/dukhi_man_mere
166,Dukki Pe Dukki Ho,Satte Pe Satta,1972,R D Burman,Duet,Male& Female,Kishor Kumar&Asha Bhosale& R D Burman,https://www.youtube.com/watch?v=lF926PJ30LQ,http://mymp3song.org/filedownload/14970/dukki_pe_dukki_ho
167,Do Baate Pyar Bhari Kar Loon,Aankhon Aankhon Mein ,1982,Shankar Jaykishan,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=9IYo4VAY6FA,http://mymp3song.org/filedownload/38596/do_baaten_pyar_bhari_kar_loon
168,Dulha Dulhan Ki Jodi,Nastik,1983,Kalyanji Aanandji,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=JSBbstuM9t0,http://mymp3song.org/filedownload/11972/dulha_dulhan_ki_jodi
169,Duniya Bahut Hi Kamal hai,Duniya ,1984,R D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=LxXaLispvRA,http://mymp3song.org/filedownload/20303/duniya_bahut_hi_kamaal_hai
170,Dum Tumhari Dum,Zaharila Insaan,1974,R D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=4Jyn63XuCe8,http://mymp3song.org/filedownload/46913/dum_tumhari_dum
171,Duniya Dushman,Dilwala,1986,Bappi Lahiri,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=G0vkrMhQBWY,http://mymp3song.org/filedownload/20296/duniya_dushman
172,Duniya Faani Baheta Paani,Chalaak,1972,Ganesh,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=89b8INnJkhw,http://mymp3song.org/filedownload/3577/duniya_faani_bahta_paani
173,Duniya Muzase Kahati hai,Kahani Kismat Ki,1973,Kalyanji Aanandji,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=-meMABQenN0,http://mymp3song.org/filedownload/12026/duniya_mujhse_kehti_hai
174,Duniyane Muze Tadapaya,Vishawanath,1978,Rajesh Roshan,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=-McPhH3VdBw,http://mymp3song.org/filedownload/7662/duniya_ne_mujhe_tadpaya
175,Duniya O Duniya Tera,Naya Jamana,1971,S D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=1PrBHeXfIVk,http://mymp3song.org/filedownload/40180/duniya_o_duniya_tera
176,Ee Hai bambai Nagariya,Don,1978,Kalyanji Aanandji,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=ebIVzPU0NlQ,http://mymp3song.org/filedownload/20346/ee_hai_bambay_nagaria
177,Eena Meena Dika,Aasha,1957,C Ramchandra,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=Se1EZCE_zLo,http://mymp3song.org/filedownload/13629/eena_meena_deeka_-_male
178,Ek Aankh Maru Toh,Tohafa,1984,Bappi Lahiri,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=idoUsKylrR0&spfreload=10,http://mymp3song.org/filedownload/13738/ek_aankh_marun_toh
179,Ek Ajanabee Hasina Se ,Ajanabee,1974,R D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=LgKueB7fCzs,http://mymp3song.org/filedownload/14100/ek_ajnabee_haseena_se
180,Ek Baar Muskura do,Ek Baar Muskura do,1972,O P Nayyar,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=rH-Q4lJ8444,http://mymp3song.org/filedownload/648/ek_baar_muskura_do
181,Ek Chatur Naar Karake Singar,Padosan,1968,R D Burman,Duet,Male,Kishor Kumar&Manna Dey& Mahamood,https://www.youtube.com/watch?v=9HwrMGpFaik,http://mymp3song.org/filedownload/17809/ek_chatur_naar_karke_sringar
182,Ek Chhokariya,Heera,1973,Kalyanji Aanandji,Duet,Male& Female,Kishor Kumar& Ashabhosale& Mulkri&usha Khanna,https://www.youtube.com/watch?v=XiS7zi_JSxw,http://mymp3song.org/filedownload/3680/ek_chhokariya
183,Ek Dhoondho Milte Hai Hajaron,Pyara Dushman,1980,Bappi Lahiri,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=DoFXbSaHvFk,http://mymp3song.org/filedownload/40955/ek_dhoondho_milte_hain_hazaron
184,Ek Din Bik Jayega,Dharam Karam,1975,R D Burman,Duet,Male& Female,Kishor Kumar&Mukesh& Sushma Shresthi& Poornima,https://www.youtube.com/watch?v=Mr-kpEgpfDg,http://mymp3song.org/filedownload/20401/ek_din_bik_jaayega
185,Ek Din Sapaneme Dekha Sapanaa,Golmal,1979,R D Burman,Duet,Male,Kishor Kumar&Amit Kumar,https://www.youtube.com/watch?v=m7_LfG-xxOk,http://mymp3song.org/filedownload/2630/ek_din_sapne_mein_dekha_sapna
186,Ek Ek Do Do,Mavali,1983,Bappi Lahiri,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=hWXprEotT2o,http://mymp3song.org/filedownload/39221/ek_ek_do_do
187,Ek Ek Ho Jaye Phir Ghar Chale jana,Ganga Jamana Saraswati,1988,Annu Malik,Duet,Male,Kishor Kumar& Pankaj Udhas,https://www.youtube.com/watch?v=3wOlcOMrYZ8,http://mymp3song.org/filedownload/2542/ek_ek_ho_jaaye_phir_ghar_chale_jaana
188,Ek haseena Thi,Karj,1980,laxmikant Pyarelal,Duet,Male& Female,Kishor Kumar&Asha Bhosale& Rishi Kapur,https://www.youtube.com/watch?v=JxZk_9AEwiU,http://mymp3song.org/filedownload/11919/ek_haseena_thi
189,Ek Ladki Bhigi Bhagi si,Chalti Ka Nam gadi,1958,S D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=mxYNdy-0CEs,http://mymp3song.org/filedownload/3757/ek_ladki_bheegi_bhagi_si
190,Ek Main Aur Ek Tu,Khe khel Mein,1975,R D Burman,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=XeKU6gAqF70,http://mymp3song.org/filedownload/12010/ek_main_aur_ek_tu
191,Ek Mutthi Aasaman,Ek Mutthi Aasaman,1973,Madan Mohan,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=lIOhSl9CDsw,http://mymp3song.org/filedownload/38404/ek_mutthi_aasman
192,Ek Nahin Do Nahin,Biwi O Biwi,1981,R D Burman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar,https://www.youtube.com/watch?v=s_IzgdEiaY4,http://mymp3song.org/filedownload/5244/ek_nahin_do_nahin
193,Pyar ko Chahiye kya Ek najar,Ek Najar,1972,S D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=YR1TofZXiJE,http://mymp3song.org/filedownload/660/ek_nazar
194,Ek Paheli Hai Tu,Heera Panna,1973,R D Burman,Duet,Male& Female,Kishor Kumar&Asha Bhosale,https://www.youtube.com/watch?v=K9idBwrh8-s,http://mymp3song.org/filedownload/3875/ek_paheli_hai_tu
195,Ek  Rasta Do Rahi,Ram Balram,1980,laxmikant Pyarelal,Duet,Male,Kishor Kumar& Mahammad Rafi,https://www.youtube.com/watch?v=7MVBflxV_JM,http://mymp3song.org/filedownload/12852/ek_rasta_do_rahi
196,Ek Rutu Aaye Ek Rutu Jaye,Gautam Govinda,1979,laxmikant Pyarelal,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=rel4AwzxyTA,http://mymp3song.org/filedownload/40596/ek_ritu_aaye_ek_ritu_jaye
197,Ek Roj main Tadapkar,Bemisal,1982,R D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=AmQHiMk_Qxw,http://mymp3song.org/filedownload/5232/ek_roz_main_tadapkar
198,Ek Sawal hai,Bhut Bungala,1965,R D Burman,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=sIkg9P8ZxMQ,http://mymp3song.org/filedownload/5529/ek_sawaal_hai
199,Ga Ga Ga Gayeja,Professor Pyarelal,1981,Kalyanji Aanandji,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=Y5cK46vEFHg,http://mymp3song.org/filedownload/17913/ga_ga_ga_gayeja_-_male
200,Gadi Bula Rahi Hai,Dost ,1974,laxmikant Pyarelal,Solo,Male,Kishor Kumar,https://www.youtube.com/watch?v=i46jlVrrwdQ,http://mymp3song.org/filedownload/20404/gaadi_bula_rahi_hai
